### DEATH REASONS MAPPINGS ###

# link = { imp = imp_death ck3 = ck3_death }
# Multiples of imp are allowed.

link = { imp = death_natural_causes ck3 = death_natural_causes }
link = { imp = death_old_age ck3 = death_old_age }
link = { imp = death_execution ck3 = death_execution }
link = { imp = death_assassinated ck3 = death_murder }
link = { imp = death_murder ck3 = death_murder }
link = { imp = death_murder_killer ck3 = death_murder }
link = { imp = death_battle ck3 = death_battle }
link = { imp = death_succumbed_to_injuries ck3 = death_wounded_1 }
link = { imp = death_old_ailment ck3 = death_ill }
link = { imp = death_flogging ck3 = death_punishment }
link = { imp = death_lunacy ck3 = death_lunatic }
link = { imp = death_other_lunacy ck3 = death_accident }
link = { imp = death_heart_attack ck3 = death_attacked }
link = { imp = death_stress ck3 = death_stress }
link = { imp = death_overwork ck3 = death_horse_riding_accident }
link = { imp = death_overexertion ck3 = death_feast_accident }
link = { imp = death_from_wounds ck3 = death_wounded_1 }
link = { imp = death_congenital_defects ck3 = death_bleeder }
link = { imp = death_hunting_accident ck3 = death_hunting_accident }
link = { imp = death_excess ck3 = death_drinking_passive }
link = { imp = death_venereal_disease ck3 = death_ill }
link = { imp = death_impaled_on_battering_ram ck3 = death_torture }
link = { imp = death_comet_sighted ck3 = death_mysterious }
link = { imp = death_dysentery ck3 = death_ill }
link = { imp = death_food_poisoning ck3 = death_ill }
link = { imp = death_fever ck3 = death_ill }
link = { imp = death_freak_accident ck3 = death_accident }
link = { imp = death_sacrifice ck3 = death_sacrificed_to_gods }
link = { imp = death_mutineers ck3 = death_beaten }
link = { imp = death_successor_murder ck3 = death_murder_known }
link = { imp = death_poisoning ck3 = death_poison }
link = { imp = death_brain_damaged ck3 = death_incapable }
link = { imp = death_blood_plague ck3 = death_bleeder }
link = { imp = death_plague ck3 = death_bubonic_plague }
link = { imp = death_leprosy ck3 = death_leper }
link = { imp = death_inflammation ck3 = death_ill }
link = { imp = death_pneumonia ck3 = death_pneumonic }
link = { imp = death_gangrene ck3 = death_wounded_3 }
link = { imp = death_frail ck3 = death_spindly }
link = { imp = death_infection_during_childbirth ck3 = death_delivery }
link = { imp = death_childbirth ck3 = death_childbirth }
link = { imp = death_being_born ck3 = death_sickly }
link = { imp = death_childbirth_complications ck3 = death_childbirth }
link = { imp = death_pregnancy_complications ck3 = death_childbirth }
link = { imp = death_apoplectic_rage ck3 = death_lunatic }
link = { imp = death_stabbed_on_the_senate_floor ck3 = death_murder }
link = { imp = death_crucified ck3 = death_crucified }
link = { imp = death_pit_fighting ck3 = death_duel }
link = { imp = death_murdered_in_defense ck3 = death_murder_known }
link = { imp = death_murdered_in_plot ck3 = death_murder_known }
link = { imp = death_slaughtered_during_conquest ck3 = death_siege }
link = { imp = death_mysteriously_retired ck3 = death_vanished }
link = { imp = death_in_olympics ck3 = death_fall }
link = { imp = death_stabbing ck3 = death_murder }
link = { imp = death_flayed_alive ck3 = death_torture }
link = { imp = death_garroted ck3 = death_torture }
link = { imp = death_bathing_accident ck3 = death_accident }
link = { imp = death_battering ck3 = death_beaten }
link = { imp = death_obscurity ck3 = death_vanished }
link = { imp = death_gladiatorial_combat ck3 = death_duel }
link = { imp = death_books_stairs ck3 = death_fall }
link = { imp = death_internal_assassination ck3 = death_murder_known }
link = { imp = death_legal_accident ck3 = death_execution }
link = { imp = death_while_stealing ck3 = death_execution }
link = { imp = death_egg_and_spoon ck3 = death_mysterious }
link = { imp = death_escaping ck3 = death_mysterious }
link = { imp = death_claimed_by_the_underworld ck3 = death_vanished }
